nohup: ignoring input
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDORoot_rdict.pcm therefore preventing schema evolution when reading this file.
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KException
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KTable
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelMap
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelSettings
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJTGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTBasicDigitizerData.hh
   requested to autoload type MJTBasicDigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJTCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTVetoData.hh
   requested to autoload type MJTVetoData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJTRun
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJVetoEvent
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJTSIS3302DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTMSWaveform.hh
   requested to autoload type MJTMSWaveform
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJSIS3302DigitizerData
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDOMajorana_rdict.pcm therefore preventing schema evolution when reading this file.
 added MGDO 
OBJ: TList	TList	Doubly linked list : 0
Processed 981 entries out of 1092 ... 89.8352%
Processed 982 entries out of 1092 ... 89.9267%
Processed 983 entries out of 1092 ... 90.0183%
Processed 984 entries out of 1092 ... 90.1099%
Processed 985 entries out of 1092 ... 90.2015%
Processed 986 entries out of 1092 ... 90.293%
Processed 987 entries out of 1092 ... 90.3846%
Processed 988 entries out of 1092 ... 90.4762%
Processed 989 entries out of 1092 ... 90.5678%
Processed 990 entries out of 1092 ... 90.6593%
Processed 991 entries out of 1092 ... 90.7509%
Processed 992 entries out of 1092 ... 90.8425%
Processed 993 entries out of 1092 ... 90.9341%
Processed 994 entries out of 1092 ... 91.0256%
Processed 995 entries out of 1092 ... 91.1172%
Processed 996 entries out of 1092 ... 91.2088%
Processed 997 entries out of 1092 ... 91.3004%
Processed 998 entries out of 1092 ... 91.3919%
Processed 999 entries out of 1092 ... 91.4835%
Processed 1000 entries out of 1092 ... 91.5751%
Processed 1001 entries out of 1092 ... 91.6667%
Processed 1002 entries out of 1092 ... 91.7582%
Processed 1003 entries out of 1092 ... 91.8498%
Processed 1004 entries out of 1092 ... 91.9414%
Processed 1005 entries out of 1092 ... 92.033%
Processed 1006 entries out of 1092 ... 92.1245%
Processed 1007 entries out of 1092 ... 92.2161%
Processed 1008 entries out of 1092 ... 92.3077%
Processed 1009 entries out of 1092 ... 92.3993%
Processed 1010 entries out of 1092 ... 92.4908%
Processed 1011 entries out of 1092 ... 92.5824%
Processed 1012 entries out of 1092 ... 92.674%
Processed 1013 entries out of 1092 ... 92.7656%
Processed 1014 entries out of 1092 ... 92.8571%
Processed 1015 entries out of 1092 ... 92.9487%
Processed 1016 entries out of 1092 ... 93.0403%
Processed 1017 entries out of 1092 ... 93.1319%
Processed 1018 entries out of 1092 ... 93.2234%
Processed 1019 entries out of 1092 ... 93.315%
Processed 1020 entries out of 1092 ... 93.4066%
Processed 1021 entries out of 1092 ... 93.4982%
Processed 1022 entries out of 1092 ... 93.5897%
Processed 1023 entries out of 1092 ... 93.6813%
Processed 1024 entries out of 1092 ... 93.7729%
Processed 1025 entries out of 1092 ... 93.8645%
Processed 1026 entries out of 1092 ... 93.956%
Processed 1027 entries out of 1092 ... 94.0476%
Processed 1028 entries out of 1092 ... 94.1392%
Processed 1029 entries out of 1092 ... 94.2308%
Processed 1030 entries out of 1092 ... 94.3223%
Processed 1031 entries out of 1092 ... 94.4139%
Processed 1032 entries out of 1092 ... 94.5055%
Processed 1033 entries out of 1092 ... 94.5971%
Processed 1034 entries out of 1092 ... 94.6886%
Processed 1035 entries out of 1092 ... 94.7802%
Processed 1036 entries out of 1092 ... 94.8718%
Processed 1037 entries out of 1092 ... 94.9634%
Processed 1038 entries out of 1092 ... 95.0549%
Processed 1039 entries out of 1092 ... 95.1465%
Processed 1040 entries out of 1092 ... 95.2381%
Processed 1041 entries out of 1092 ... 95.3297%
Processed 1042 entries out of 1092 ... 95.4212%
Processed 1043 entries out of 1092 ... 95.5128%
Processed 1044 entries out of 1092 ... 95.6044%
Processed 1045 entries out of 1092 ... 95.696%
Processed 1046 entries out of 1092 ... 95.7875%
Processed 1047 entries out of 1092 ... 95.8791%
Processed 1048 entries out of 1092 ... 95.9707%
Processed 1049 entries out of 1092 ... 96.0623%
Processed 1050 entries out of 1092 ... 96.1538%
Processed 1051 entries out of 1092 ... 96.2454%
Processed 1052 entries out of 1092 ... 96.337%
Processed 1053 entries out of 1092 ... 96.4286%
Processed 1054 entries out of 1092 ... 96.5201%
Processed 1055 entries out of 1092 ... 96.6117%
Processed 1056 entries out of 1092 ... 96.7033%
Processed 1057 entries out of 1092 ... 96.7949%
Processed 1058 entries out of 1092 ... 96.8864%
Processed 1059 entries out of 1092 ... 96.978%
Processed 1060 entries out of 1092 ... 97.0696%
Processed 1061 entries out of 1092 ... 97.1612%
Processed 1062 entries out of 1092 ... 97.2527%
Processed 1063 entries out of 1092 ... 97.3443%
Processed 1064 entries out of 1092 ... 97.4359%
Processed 1065 entries out of 1092 ... 97.5275%
Processed 1066 entries out of 1092 ... 97.619%
Processed 1067 entries out of 1092 ... 97.7106%
Processed 1068 entries out of 1092 ... 97.8022%
Processed 1069 entries out of 1092 ... 97.8938%
Processed 1070 entries out of 1092 ... 97.9853%
Processed 1071 entries out of 1092 ... 98.0769%
Processed 1072 entries out of 1092 ... 98.1685%
Processed 1073 entries out of 1092 ... 98.2601%
Processed 1074 entries out of 1092 ... 98.3516%
Processed 1075 entries out of 1092 ... 98.4432%
Processed 1076 entries out of 1092 ... 98.5348%
Processed 1077 entries out of 1092 ... 98.6264%
Processed 1078 entries out of 1092 ... 98.7179%
Processed 1079 entries out of 1092 ... 98.8095%
Processed 1080 entries out of 1092 ... 98.9011%
Processed 1081 entries out of 1092 ... 98.9927%
Processed 1082 entries out of 1092 ... 99.0842%
Processed 1083 entries out of 1092 ... 99.1758%
Processed 1084 entries out of 1092 ... 99.2674%
Processed 1085 entries out of 1092 ... 99.359%
Processed 1086 entries out of 1092 ... 99.4505%
Processed 1087 entries out of 1092 ... 99.5421%
Processed 1088 entries out of 1092 ... 99.6337%
Processed 1089 entries out of 1092 ... 99.7253%
Processed 1090 entries out of 1092 ... 99.8168%
Processed 1090 entries out of 1092 ... 99.8168%
Processed 1091 entries out of 1092 ... 99.9084%
cosmicSurfMuonsE3.root 2 with  1003 entries 
Processed 0 entries out of 1003 ... 0%
Processed 0 entries out of 1003 ... 0%
Processed 1 entries out of 1003 ... 0.0997009%
Processed 2 entries out of 1003 ... 0.199402%
Processed 3 entries out of 1003 ... 0.299103%
Processed 4 entries out of 1003 ... 0.398804%
Processed 5 entries out of 1003 ... 0.498504%
Processed 6 entries out of 1003 ... 0.598205%
Processed 7 entries out of 1003 ... 0.697906%
Processed 8 entries out of 1003 ... 0.797607%
Processed 9 entries out of 1003 ... 0.897308%
Processed 10 entries out of 1003 ... 0.997009%
Processed 11 entries out of 1003 ... 1.09671%
Processed 12 entries out of 1003 ... 1.19641%
Processed 13 entries out of 1003 ... 1.29611%
Processed 14 entries out of 1003 ... 1.39581%
Processed 15 entries out of 1003 ... 1.49551%
Processed 16 entries out of 1003 ... 1.59521%
Processed 17 entries out of 1003 ... 1.69492%
Processed 18 entries out of 1003 ... 1.79462%
Processed 19 entries out of 1003 ... 1.89432%
Processed 20 entries out of 1003 ... 1.99402%
Processed 21 entries out of 1003 ... 2.09372%
Processed 22 entries out of 1003 ... 2.19342%
Processed 23 entries out of 1003 ... 2.29312%
Processed 24 entries out of 1003 ... 2.39282%
Processed 25 entries out of 1003 ... 2.49252%
Processed 26 entries out of 1003 ... 2.59222%
Processed 27 entries out of 1003 ... 2.69192%
Processed 28 entries out of 1003 ... 2.79163%
Processed 29 entries out of 1003 ... 2.89133%
Processed 30 entries out of 1003 ... 2.99103%
Processed 31 entries out of 1003 ... 3.09073%
Processed 32 entries out of 1003 ... 3.19043%
Processed 33 entries out of 1003 ... 3.29013%
Processed 34 entries out of 1003 ... 3.38983%
Processed 35 entries out of 1003 ... 3.48953%
Processed 36 entries out of 1003 ... 3.58923%
Processed 37 entries out of 1003 ... 3.68893%
Processed 38 entries out of 1003 ... 3.78863%
Processed 39 entries out of 1003 ... 3.88833%
Processed 40 entries out of 1003 ... 3.98804%
Processed 41 entries out of 1003 ... 4.08774%
Processed 42 entries out of 1003 ... 4.18744%
Processed 43 entries out of 1003 ... 4.28714%
Processed 44 entries out of 1003 ... 4.38684%
Processed 45 entries out of 1003 ... 4.48654%
Processed 46 entries out of 1003 ... 4.58624%
Processed 47 entries out of 1003 ... 4.68594%
Processed 48 entries out of 1003 ... 4.78564%
Processed 49 entries out of 1003 ... 4.88534%
Processed 50 entries out of 1003 ... 4.98504%
Processed 51 entries out of 1003 ... 5.08475%
Processed 52 entries out of 1003 ... 5.18445%
Processed 53 entries out of 1003 ... 5.28415%
Processed 54 entries out of 1003 ... 5.38385%
Processed 55 entries out of 1003 ... 5.48355%
Processed 56 entries out of 1003 ... 5.58325%
Processed 57 entries out of 1003 ... 5.68295%
Processed 58 entries out of 1003 ... 5.78265%
Processed 59 entries out of 1003 ... 5.88235%
Processed 60 entries out of 1003 ... 5.98205%
Processed 61 entries out of 1003 ... 6.08175%
Processed 62 entries out of 1003 ... 6.18146%
Processed 63 entries out of 1003 ... 6.28116%
Processed 64 entries out of 1003 ... 6.38086%
Processed 65 entries out of 1003 ... 6.48056%
Processed 66 entries out of 1003 ... 6.58026%
Processed 67 entries out of 1003 ... 6.67996%
Processed 68 entries out of 1003 ... 6.77966%
Processed 69 entries out of 1003 ... 6.87936%
Processed 70 entries out of 1003 ... 6.97906%
Processed 71 entries out of 1003 ... 7.07876%
Processed 72 entries out of 1003 ... 7.17846%
Processed 73 entries out of 1003 ... 7.27817%
Processed 74 entries out of 1003 ... 7.37787%
Processed 75 entries out of 1003 ... 7.47757%
Processed 76 entries out of 1003 ... 7.57727%
Processed 77 entries out of 1003 ... 7.67697%
Processed 78 entries out of 1003 ... 7.77667%
Processed 79 entries out of 1003 ... 7.87637%
Processed 80 entries out of 1003 ... 7.97607%
Processed 81 entries out of 1003 ... 8.07577%
Processed 82 entries out of 1003 ... 8.17547%
Processed 83 entries out of 1003 ... 8.27517%
Processed 84 entries out of 1003 ... 8.37488%
Processed 85 entries out of 1003 ... 8.47458%
Processed 86 entries out of 1003 ... 8.57428%
Processed 87 entries out of 1003 ... 8.67398%
Processed 88 entries out of 1003 ... 8.77368%
Processed 89 entries out of 1003 ... 8.87338%
Processed 90 entries out of 1003 ... 8.97308%
Processed 91 entries out of 1003 ... 9.07278%
Processed 92 entries out of 1003 ... 9.17248%
Processed 93 entries out of 1003 ... 9.27218%
Processed 94 entries out of 1003 ... 9.37188%
Processed 95 entries out of 1003 ... 9.47159%
Processed 96 entries out of 1003 ... 9.57129%
Processed 97 entries out of 1003 ... 9.67099%
Processed 98 entries out of 1003 ... 9.77069%
Processed 99 entries out of 1003 ... 9.87039%
Processed 100 entries out of 1003 ... 9.97009%
Processed 100 entries out of 1003 ... 9.97009%
Processed 101 entries out of 1003 ... 10.0698%
Processed 102 entries out of 1003 ... 10.1695%
Processed 103 entries out of 1003 ... 10.2692%
Processed 104 entries out of 1003 ... 10.3689%
Processed 105 entries out of 1003 ... 10.4686%
Processed 106 entries out of 1003 ... 10.5683%
Processed 107 entries out of 1003 ... 10.668%
Processed 108 entries out of 1003 ... 10.7677%
Processed 109 entries out of 1003 ... 10.8674%
Processed 110 entries out of 1003 ... 10.9671%
Processed 111 entries out of 1003 ... 11.0668%
Processed 112 entries out of 1003 ... 11.1665%
Processed 113 entries out of 1003 ... 11.2662%
Processed 114 entries out of 1003 ... 11.3659%
Processed 115 entries out of 1003 ... 11.4656%
Processed 116 entries out of 1003 ... 11.5653%
Processed 117 entries out of 1003 ... 11.665%
Processed 118 entries out of 1003 ... 11.7647%
Processed 119 entries out of 1003 ... 11.8644%
Processed 120 entries out of 1003 ... 11.9641%
Processed 121 entries out of 1003 ... 12.0638%
Processed 122 entries out of 1003 ... 12.1635%
Processed 123 entries out of 1003 ... 12.2632%
Processed 124 entries out of 1003 ... 12.3629%
Processed 125 entries out of 1003 ... 12.4626%
Processed 126 entries out of 1003 ... 12.5623%
Processed 127 entries out of 1003 ... 12.662%
Processed 128 entries out of 1003 ... 12.7617%
Processed 129 entries out of 1003 ... 12.8614%
Processed 130 entries out of 1003 ... 12.9611%
Processed 131 entries out of 1003 ... 13.0608%
Processed 132 entries out of 1003 ... 13.1605%
Processed 133 entries out of 1003 ... 13.2602%
Processed 134 entries out of 1003 ... 13.3599%
Processed 135 entries out of 1003 ... 13.4596%
Processed 136 entries out of 1003 ... 13.5593%
Processed 137 entries out of 1003 ... 13.659%
Processed 138 entries out of 1003 ... 13.7587%
Processed 139 entries out of 1003 ... 13.8584%
Processed 140 entries out of 1003 ... 13.9581%
Processed 141 entries out of 1003 ... 14.0578%
Processed 142 entries out of 1003 ... 14.1575%
Processed 143 entries out of 1003 ... 14.2572%
Processed 144 entries out of 1003 ... 14.3569%
Processed 145 entries out of 1003 ... 14.4566%
Processed 146 entries out of 1003 ... 14.5563%
Processed 147 entries out of 1003 ... 14.656%
Processed 148 entries out of 1003 ... 14.7557%
Processed 149 entries out of 1003 ... 14.8554%
Processed 150 entries out of 1003 ... 14.9551%
Processed 151 entries out of 1003 ... 15.0548%
Processed 152 entries out of 1003 ... 15.1545%
Processed 153 entries out of 1003 ... 15.2542%
Processed 154 entries out of 1003 ... 15.3539%
Processed 155 entries out of 1003 ... 15.4536%
Processed 156 entries out of 1003 ... 15.5533%
Processed 157 entries out of 1003 ... 15.653%
Processed 158 entries out of 1003 ... 15.7527%
Processed 159 entries out of 1003 ... 15.8524%
Processed 160 entries out of 1003 ... 15.9521%
Processed 161 entries out of 1003 ... 16.0518%
Processed 162 entries out of 1003 ... 16.1515%
Processed 163 entries out of 1003 ... 16.2512%
Processed 164 entries out of 1003 ... 16.3509%
Processed 165 entries out of 1003 ... 16.4506%
Processed 166 entries out of 1003 ... 16.5503%
Processed 167 entries out of 1003 ... 16.65%
Processed 168 entries out of 1003 ... 16.7498%
Processed 169 entries out of 1003 ... 16.8495%
Processed 170 entries out of 1003 ... 16.9492%
Processed 171 entries out of 1003 ... 17.0489%
Processed 172 entries out of 1003 ... 17.1486%
Processed 173 entries out of 1003 ... 17.2483%
Processed 174 entries out of 1003 ... 17.348%
Processed 175 entries out of 1003 ... 17.4477%
Processed 176 entries out of 1003 ... 17.5474%
Processed 177 entries out of 1003 ... 17.6471%
Processed 178 entries out of 1003 ... 17.7468%
Processed 179 entries out of 1003 ... 17.8465%
Processed 180 entries out of 1003 ... 17.9462%
Processed 181 entries out of 1003 ... 18.0459%
Processed 182 entries out of 1003 ... 18.1456%
Processed 183 entries out of 1003 ... 18.2453%
Processed 184 entries out of 1003 ... 18.345%
Processed 185 entries out of 1003 ... 18.4447%
Processed 186 entries out of 1003 ... 18.5444%
Processed 187 entries out of 1003 ... 18.6441%
Processed 188 entries out of 1003 ... 18.7438%
Processed 189 entries out of 1003 ... 18.8435%
Processed 190 entries out of 1003 ... 18.9432%
Processed 191 entries out of 1003 ... 19.0429%
Processed 192 entries out of 1003 ... 19.1426%
Processed 193 entries out of 1003 ... 19.2423%
Processed 194 entries out of 1003 ... 19.342%
Processed 195 entries out of 1003 ... 19.4417%
Processed 196 entries out of 1003 ... 19.5414%
Processed 197 entries out of 1003 ... 19.6411%
Processed 198 entries out of 1003 ... 19.7408%
Processed 199 entries out of 1003 ... 19.8405%
Processed 200 entries out of 1003 ... 19.9402%
Processed 200 entries out of 1003 ... 19.9402%
Processed 201 entries out of 1003 ... 20.0399%
Processed 202 entries out of 1003 ... 20.1396%
Processed 203 entries out of 1003 ... 20.2393%
Processed 204 entries out of 1003 ... 20.339%
Processed 205 entries out of 1003 ... 20.4387%
Processed 206 entries out of 1003 ... 20.5384%
Processed 207 entries out of 1003 ... 20.6381%
Processed 208 entries out of 1003 ... 20.7378%
Processed 209 entries out of 1003 ... 20.8375%
Processed 210 entries out of 1003 ... 20.9372%
Processed 211 entries out of 1003 ... 21.0369%
Processed 212 entries out of 1003 ... 21.1366%
Processed 213 entries out of 1003 ... 21.2363%
Processed 214 entries out of 1003 ... 21.336%
Processed 215 entries out of 1003 ... 21.4357%
Processed 216 entries out of 1003 ... 21.5354%
Processed 217 entries out of 1003 ... 21.6351%
Processed 218 entries out of 1003 ... 21.7348%
Processed 219 entries out of 1003 ... 21.8345%
Processed 220 entries out of 1003 ... 21.9342%
Processed 221 entries out of 1003 ... 22.0339%
Processed 222 entries out of 1003 ... 22.1336%
Processed 223 entries out of 1003 ... 22.2333%
Processed 224 entries out of 1003 ... 22.333%
Processed 225 entries out of 1003 ... 22.4327%
Processed 226 entries out of 1003 ... 22.5324%
Processed 227 entries out of 1003 ... 22.6321%
Processed 228 entries out of 1003 ... 22.7318%
Processed 229 entries out of 1003 ... 22.8315%
Processed 230 entries out of 1003 ... 22.9312%
Processed 231 entries out of 1003 ... 23.0309%
Processed 232 entries out of 1003 ... 23.1306%
Processed 233 entries out of 1003 ... 23.2303%
Processed 234 entries out of 1003 ... 23.33%
Processed 235 entries out of 1003 ... 23.4297%
Processed 236 entries out of 1003 ... 23.5294%
Processed 237 entries out of 1003 ... 23.6291%
Processed 238 entries out of 1003 ... 23.7288%
Processed 239 entries out of 1003 ... 23.8285%
Processed 240 entries out of 1003 ... 23.9282%
Processed 241 entries out of 1003 ... 24.0279%
Processed 242 entries out of 1003 ... 24.1276%
Processed 243 entries out of 1003 ... 24.2273%
Processed 244 entries out of 1003 ... 24.327%
Processed 245 entries out of 1003 ... 24.4267%
Processed 246 entries out of 1003 ... 24.5264%
Processed 247 entries out of 1003 ... 24.6261%
Processed 248 entries out of 1003 ... 24.7258%
Processed 249 entries out of 1003 ... 24.8255%
Processed 250 entries out of 1003 ... 24.9252%
Processed 251 entries out of 1003 ... 25.0249%
Processed 252 entries out of 1003 ... 25.1246%
Processed 253 entries out of 1003 ... 25.2243%
Processed 254 entries out of 1003 ... 25.324%
Processed 255 entries out of 1003 ... 25.4237%
Processed 256 entries out of 1003 ... 25.5234%
Processed 257 entries out of 1003 ... 25.6231%
Processed 258 entries out of 1003 ... 25.7228%
Processed 259 entries out of 1003 ... 25.8225%
Processed 260 entries out of 1003 ... 25.9222%
Processed 261 entries out of 1003 ... 26.0219%
Processed 262 entries out of 1003 ... 26.1216%
Processed 263 entries out of 1003 ... 26.2213%
Processed 264 entries out of 1003 ... 26.321%
Processed 265 entries out of 1003 ... 26.4207%
Processed 266 entries out of 1003 ... 26.5204%
Processed 267 entries out of 1003 ... 26.6201%
Processed 268 entries out of 1003 ... 26.7198%
Processed 269 entries out of 1003 ... 26.8195%
Processed 270 entries out of 1003 ... 26.9192%
Processed 271 entries out of 1003 ... 27.0189%
Processed 272 entries out of 1003 ... 27.1186%
Processed 273 entries out of 1003 ... 27.2183%
Processed 274 entries out of 1003 ... 27.318%
Processed 275 entries out of 1003 ... 27.4177%
Processed 276 entries out of 1003 ... 27.5174%
Processed 277 entries out of 1003 ... 27.6171%
Processed 278 entries out of 1003 ... 27.7168%
Processed 279 entries out of 1003 ... 27.8166%
Processed 280 entries out of 1003 ... 27.9163%
Processed 281 entries out of 1003 ... 28.016%
Processed 282 entries out of 1003 ... 28.1157%
Processed 283 entries out of 1003 ... 28.2154%
Processed 284 entries out of 1003 ... 28.3151%
Processed 285 entries out of 1003 ... 28.4148%
Processed 286 entries out of 1003 ... 28.5145%
Processed 287 entries out of 1003 ... 28.6142%
Processed 288 entries out of 1003 ... 28.7139%
Processed 289 entries out of 1003 ... 28.8136%
Processed 290 entries out of 1003 ... 28.9133%
Processed 291 entries out of 1003 ... 29.013%
Processed 292 entries out of 1003 ... 29.1127%
Processed 293 entries out of 1003 ... 29.2124%
Processed 294 entries out of 1003 ... 29.3121%
Processed 295 entries out of 1003 ... 29.4118%
Processed 296 entries out of 1003 ... 29.5115%
Processed 297 entries out of 1003 ... 29.6112%
Processed 298 entries out of 1003 ... 29.7109%
Processed 299 entries out of 1003 ... 29.8106%
Processed 300 entries out of 1003 ... 29.9103%
Processed 300 entries out of 1003 ... 29.9103%
Processed 301 entries out of 1003 ... 30.01%
Processed 302 entries out of 1003 ... 30.1097%
Processed 303 entries out of 1003 ... 30.2094%
Processed 304 entries out of 1003 ... 30.3091%
Processed 305 entries out of 1003 ... 30.4088%
Processed 306 entries out of 1003 ... 30.5085%
Processed 307 entries out of 1003 ... 30.6082%
Processed 308 entries out of 1003 ... 30.7079%
Processed 309 entries out of 1003 ... 30.8076%
Processed 310 entries out of 1003 ... 30.9073%
Processed 311 entries out of 1003 ... 31.007%
Processed 312 entries out of 1003 ... 31.1067%
Processed 313 entries out of 1003 ... 31.2064%
Processed 314 entries out of 1003 ... 31.3061%
Processed 315 entries out of 1003 ... 31.4058%
Processed 316 entries out of 1003 ... 31.5055%
Processed 317 entries out of 1003 ... 31.6052%
Processed 318 entries out of 1003 ... 31.7049%
Processed 319 entries out of 1003 ... 31.8046%
Processed 320 entries out of 1003 ... 31.9043%
Processed 321 entries out of 1003 ... 32.004%
Processed 322 entries out of 1003 ... 32.1037%
Processed 323 entries out of 1003 ... 32.2034%
Processed 324 entries out of 1003 ... 32.3031%
Processed 325 entries out of 1003 ... 32.4028%
Processed 326 entries out of 1003 ... 32.5025%
Processed 327 entries out of 1003 ... 32.6022%
Processed 328 entries out of 1003 ... 32.7019%
Processed 329 entries out of 1003 ... 32.8016%
Processed 330 entries out of 1003 ... 32.9013%
Processed 331 entries out of 1003 ... 33.001%
Processed 332 entries out of 1003 ... 33.1007%
Processed 333 entries out of 1003 ... 33.2004%
Processed 334 entries out of 1003 ... 33.3001%
Processed 335 entries out of 1003 ... 33.3998%
Processed 336 entries out of 1003 ... 33.4995%
Processed 337 entries out of 1003 ... 33.5992%
Processed 338 entries out of 1003 ... 33.6989%
Processed 339 entries out of 1003 ... 33.7986%
Processed 340 entries out of 1003 ... 33.8983%
Processed 341 entries out of 1003 ... 33.998%
Processed 342 entries out of 1003 ... 34.0977%
Processed 343 entries out of 1003 ... 34.1974%
Processed 344 entries out of 1003 ... 34.2971%
Processed 345 entries out of 1003 ... 34.3968%
Processed 346 entries out of 1003 ... 34.4965%
Processed 347 entries out of 1003 ... 34.5962%
Processed 348 entries out of 1003 ... 34.6959%
Processed 349 entries out of 1003 ... 34.7956%
Processed 350 entries out of 1003 ... 34.8953%
Processed 351 entries out of 1003 ... 34.995%
Processed 352 entries out of 1003 ... 35.0947%
Processed 353 entries out of 1003 ... 35.1944%
Processed 354 entries out of 1003 ... 35.2941%
Processed 355 entries out of 1003 ... 35.3938%
Processed 356 entries out of 1003 ... 35.4935%
Processed 357 entries out of 1003 ... 35.5932%
Processed 358 entries out of 1003 ... 35.6929%
Processed 359 entries out of 1003 ... 35.7926%
Processed 360 entries out of 1003 ... 35.8923%
Processed 361 entries out of 1003 ... 35.992%
Processed 362 entries out of 1003 ... 36.0917%
Processed 363 entries out of 1003 ... 36.1914%
Processed 364 entries out of 1003 ... 36.2911%
Processed 365 entries out of 1003 ... 36.3908%
Processed 366 entries out of 1003 ... 36.4905%
Processed 367 entries out of 1003 ... 36.5902%
Processed 368 entries out of 1003 ... 36.6899%
Processed 369 entries out of 1003 ... 36.7896%
Processed 370 entries out of 1003 ... 36.8893%
Processed 371 entries out of 1003 ... 36.989%
Processed 372 entries out of 1003 ... 37.0887%
Processed 373 entries out of 1003 ... 37.1884%
Processed 374 entries out of 1003 ... 37.2881%
Processed 375 entries out of 1003 ... 37.3878%
Processed 376 entries out of 1003 ... 37.4875%
Processed 377 entries out of 1003 ... 37.5872%
Processed 378 entries out of 1003 ... 37.6869%
Processed 379 entries out of 1003 ... 37.7866%
Processed 380 entries out of 1003 ... 37.8863%
Processed 381 entries out of 1003 ... 37.986%
Processed 382 entries out of 1003 ... 38.0857%
Processed 383 entries out of 1003 ... 38.1854%
Processed 384 entries out of 1003 ... 38.2851%
Processed 385 entries out of 1003 ... 38.3848%
Processed 386 entries out of 1003 ... 38.4845%
Processed 387 entries out of 1003 ... 38.5842%
Processed 388 entries out of 1003 ... 38.6839%
Processed 389 entries out of 1003 ... 38.7836%
Processed 390 entries out of 1003 ... 38.8833%
Processed 391 entries out of 1003 ... 38.9831%
Processed 392 entries out of 1003 ... 39.0828%
Processed 393 entries out of 1003 ... 39.1825%
Processed 394 entries out of 1003 ... 39.2822%
Processed 395 entries out of 1003 ... 39.3819%
Processed 396 entries out of 1003 ... 39.4816%
Processed 397 entries out of 1003 ... 39.5813%
Processed 398 entries out of 1003 ... 39.681%
Processed 399 entries out of 1003 ... 39.7807%
Processed 400 entries out of 1003 ... 39.8804%
Processed 400 entries out of 1003 ... 39.8804%
Processed 401 entries out of 1003 ... 39.9801%
Processed 402 entries out of 1003 ... 40.0798%
Processed 403 entries out of 1003 ... 40.1795%
Processed 404 entries out of 1003 ... 40.2792%
Processed 405 entries out of 1003 ... 40.3789%
Processed 406 entries out of 1003 ... 40.4786%
Processed 407 entries out of 1003 ... 40.5783%
Processed 408 entries out of 1003 ... 40.678%
Processed 409 entries out of 1003 ... 40.7777%
Processed 410 entries out of 1003 ... 40.8774%
Processed 411 entries out of 1003 ... 40.9771%
Processed 412 entries out of 1003 ... 41.0768%
Processed 413 entries out of 1003 ... 41.1765%
Processed 414 entries out of 1003 ... 41.2762%
Processed 415 entries out of 1003 ... 41.3759%
Processed 416 entries out of 1003 ... 41.4756%
Processed 417 entries out of 1003 ... 41.5753%
Processed 418 entries out of 1003 ... 41.675%
Processed 419 entries out of 1003 ... 41.7747%
Processed 420 entries out of 1003 ... 41.8744%
Processed 421 entries out of 1003 ... 41.9741%
Processed 422 entries out of 1003 ... 42.0738%
Processed 423 entries out of 1003 ... 42.1735%
Processed 424 entries out of 1003 ... 42.2732%
Processed 425 entries out of 1003 ... 42.3729%
Processed 426 entries out of 1003 ... 42.4726%
Processed 427 entries out of 1003 ... 42.5723%
